"entry_name","entry_kind","execution_owner","provenance_owner","source_snapshot_entry_name","normalization_status","notes"
"BETA.DIST","function","W061","W16/W17/W24 lineage","BETA.DIST","identity","Current residual normalized ordinary backlog after W060 closure."
"BETA.INV","function","W061","W16/W17/W24 lineage","BETA.INV","identity","Current residual normalized ordinary backlog after W060 closure."
"BETADIST","function","W061","W16/W17/W24 lineage","BETADIST","identity","Current residual normalized ordinary backlog after W060 closure."
"BETAINV","function","W061","W16/W17/W24 lineage","BETAINV","identity","Current residual normalized ordinary backlog after W060 closure."
"BINOM.DIST","function","W061","W16/W17/W24 lineage","BINOM.DIST","identity","Current residual normalized ordinary backlog after W060 closure."
"BINOM.DIST.RANGE","function","W061","W16/W17/W24 lineage","BINOM.DIST.RANGE","identity","Current residual normalized ordinary backlog after W060 closure."
"BINOM.INV","function","W061","W16/W17/W24 lineage","BINOM.INV","identity","Current residual normalized ordinary backlog after W060 closure."
"BINOMDIST","function","W061","W16/W17/W24 lineage","BINOMDIST","identity","Current residual normalized ordinary backlog after W060 closure."
"CEILING.MATH","function","W067","W16/W17/W24 lineage","CEILING.MATH","identity","Current residual normalized ordinary backlog after W060 closure."
"CEILING.PRECISE","function","W067","W16/W17/W24 lineage","CEILING.PRECISE","identity","Current residual normalized ordinary backlog after W060 closure."
"CHIDIST","function","W061","W16/W17/W24 lineage","CHIDIST","identity","Current residual normalized ordinary backlog after W060 closure."
"CHIINV","function","W061","W16/W17/W24 lineage","CHIINV","identity","Current residual normalized ordinary backlog after W060 closure."
"CHISQ.DIST","function","W061","W16/W17/W24 lineage","CHISQ.DIST","identity","Current residual normalized ordinary backlog after W060 closure."
"CHISQ.DIST.RT","function","W061","W16/W17/W24 lineage","CHISQ.DIST.RT","identity","Current residual normalized ordinary backlog after W060 closure."
"CHISQ.INV","function","W061","W16/W17/W24 lineage","CHISQ.INV","identity","Current residual normalized ordinary backlog after W060 closure."
"CHISQ.INV.RT","function","W061","W16/W17/W24 lineage","CHISQ.INV.RT","identity","Current residual normalized ordinary backlog after W060 closure."
"CODE","function","W066","W16/W17/W24 lineage","CODE","identity","Current residual normalized ordinary backlog after W060 closure."
"CONCATENATE","function","W066","W16/W17/W24 lineage","CONCATENATE","identity","Current residual normalized ordinary backlog after W060 closure."
"CONFIDENCE","function","W061","W16/W17/W24 lineage","CONFIDENCE","identity","Current residual normalized ordinary backlog after W060 closure."
"CONFIDENCE.NORM","function","W061","W16/W17/W24 lineage","CONFIDENCE.NORM","identity","Current residual normalized ordinary backlog after W060 closure."
"COVAR","function","W062","W16/W17/W24 lineage","COVAR","identity","Current residual normalized ordinary backlog after W060 closure."
"CRITBINOM","function","W061","W16/W17/W24 lineage","CRITBINOM","identity","Current residual normalized ordinary backlog after W060 closure."
"CUMIPMT","function","W064","W16/W17/W24 lineage","CUMIPMT","identity","Current residual normalized ordinary backlog after W060 closure."
"CUMPRINC","function","W064","W16/W17/W24 lineage","CUMPRINC","identity","Current residual normalized ordinary backlog after W060 closure."
"DAVERAGE","function","W065","W16/W17/W24 lineage","DAVERAGE","identity","Current residual normalized ordinary backlog after W060 closure."
"DAY","function","W063","W16/W17/W24 lineage","DAY","identity","Current residual normalized ordinary backlog after W060 closure."
"DAYS","function","W063","W16/W17/W24 lineage","DAYS","identity","Current residual normalized ordinary backlog after W060 closure."
