"canonical_surface_name","surface_stable_id","entry_kind","stale_source_owner","stale_source_class","current_export_metadata_status","recommended_consumer_bucket","refresh_action","notes"
"RANDARRAY","FUNC.RANDARRAY","built_in_function","legacy_W051_cleanup","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Removed from legacy W051 as complete, but current export still reports catalog_only."
"AVERAGEIF","FUNC.AVERAGEIF","built_in_function","W022","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W22 criteria-family shape packet; current export still reports catalog_only."
"AVERAGEIFS","FUNC.AVERAGEIFS","built_in_function","W022","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W22 criteria-family shape packet; current export still reports catalog_only."
"COUNTIF","FUNC.COUNTIF","built_in_function","W022","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W22 criteria-family shape packet; current export still reports catalog_only."
"COUNTIFS","FUNC.COUNTIFS","built_in_function","W022","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W22 criteria-family shape packet; current export still reports catalog_only."
"MAXIFS","FUNC.MAXIFS","built_in_function","W022","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W22 criteria-family shape packet; current export still reports catalog_only."
"MINIFS","FUNC.MINIFS","built_in_function","W022","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W22 criteria-family shape packet; current export still reports catalog_only."
"SUMIFS","FUNC.SUMIFS","built_in_function","W022","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W22 criteria-family shape packet; current export still reports catalog_only."
"AMORDEGRC","FUNC.AMORDEGRC","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"AMORLINC","FUNC.AMORLINC","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"ARRAYTOTEXT","FUNC.ARRAYTOTEXT","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"CHISQ.TEST","FUNC.CHISQ.TEST","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"CHITEST","FUNC.CHITEST","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"CONVERT","FUNC.CONVERT","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"COUPDAYBS","FUNC.COUPDAYBS","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"COUPDAYS","FUNC.COUPDAYS","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"COUPDAYSNC","FUNC.COUPDAYSNC","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"COUPNCD","FUNC.COUPNCD","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"COUPNUM","FUNC.COUPNUM","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"COUPPCD","FUNC.COUPPCD","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"DATEDIF","FUNC.DATEDIF","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"DATEVALUE","FUNC.DATEVALUE","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"DAYS360","FUNC.DAYS360","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"EFFECT","FUNC.EFFECT","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"ERF","FUNC.ERF","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"ERF.PRECISE","FUNC.ERF.PRECISE","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"ERFC","FUNC.ERFC","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
"ERFC.PRECISE","FUNC.ERFC.PRECISE","built_in_function","W024","documented_complete_function","catalog_only","supported","metadata_refresh_and_supported_reclassify","Closed in W24 ordinary mega-batch; current export still reports catalog_only."
